Id	Value									
17	5									
18	12									
20	2									
21	12									
22	2									
23	12									
24	12									
25	12									
26	10									
27	2									
28	2									
30	6									
32	4									
33	4									
34	4									
35	5									
36	12									
37	10									
38	4									
39	5									
40	12									
41	5									
42	5									
43	5									
45	2									
46	12									
47	4									
48	10									
49	10									
50	4									
51	5									
52	12									
53	7									
54	10									
55	4									
56	8									
57	8									
58	6									
59	6									
60	12									
61	12									
62	12									
63	5									
64	2									
65	12									
66	12									
67	5									
68	5									
69	10									
71	8									
72	5									
73	12									
74	10									
75	8									
76	5									
77	6									
78	12									
79	12									
80	2									
81	12									
82	5									
84	5									
85	12									
87	5									
88	6									
89	6									
90	2									
91	2									
93	6									
94	3									
95	12									
96	6									
97	8									
98	3									
99	5									
101	3									
103	6									
104	5									
105	12									
106	3									
107	5									
108	3									
109	6									
110	6									
111	12									
112	10									
114	5									
116	12									
117	5									
118	10									
119	12									
120	5									
121	12									
122	5									
123	12									
124	5									
125	10									
126	5									
127	12									
128	2									
129	12									
144	12									
146	12									
147	7									
148	12									
149	10									
150	5									
151	5									
152	8									
153	12									
154	5									
155	8									
156	5									
157	10									
158	8									
159	12									
160	3									
161	3									
162	5									
163	5									
164	10									
165	5									
166	5									
167	10									
168	5									
170	3									
171	12									
172	5									
173	6									
174	12									
175	6									
176	5									
177	5									
178	5									
179	12									
180	5									
181	8									
182	5									
183	5									
184	10									
185	6									
186	5									
187	5									
188	12									
189	5									
190	6									
191	6									
192	6									
193	12									
194	12									
195	6									
196	5									
197	5									
198	3									
199	5									
200	3									
201	10									
202	5									
203	12									
204	1									
205	5									
206	6									
207	5									
208	10									
209	12									
210	8									
211	5									
212	5									
213	5									
214	12									
215	13									
216	6									
217	5									
218	10									
219	8									
220	10									
221	5									
222	7									
223	3									
224	6									
225	12									
226	12									
227	3									
228	3									
229	6									
230	6									
231	10									
232	12									
233	12									
234	7									
235	10									
236	7									
237	12									
238	12									
239	5									
242	5									
246	5									
247	5									
249	5									
251	8									
252	10									
253	5									
257	5									
259	5									
261	5									
263	6									
264	5									
265	5									
266	12									
267	7									
268	8									
269	12									
270	12									
271	5									
272	4									
273	5									
274	5									
276	5									
277	5									
280	5									
281	6									
282	6									
283	6									
284	5									
285	6									
286	5									
287	6									
288	5									
289	12									
290	12									
291	5									
292	5									
293	8									
294	6									
297	5									
298	7									
299	5									
300	13									
302	5									
303	5									
306	13									
307	12									
310	12									
311	12									
312	6									
313	5									
314	9									
318	5									
319	12									
322	1									
323	5									
329	5									
330	5									
331	4									
332	6									
333	5									
334	12									
335	6									
336	3									
339	5									
340	10									
342	8									
343	5									
344	10									
345	3									
346	5									
347	5									
348	5									
349	8									
350	3									
351	10									
352	12									
353	5									
354	6									
355	5									
356	6									
357	10									
358	5									
359	9									
360	12									
361	5									
362	10									
363	3									
364	5									
365	5									
366	12									
367	12									
368	5									
369	12									
370	5									
371	5									
372	5									
373	8									
374	12									
375	5									
376	10									
377	8									
378	5									
379	12									
380	10									
381	5									
382	5									
383	5									
384	12									
385	7									
386	5									
387	10									
388	5									
389	5									
390	5									
391	10									
392	12									
393	10									
394	12									
395	10									
